                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.98792,                 3.3124,                 1.4036,                0.01211,                0.99011,                0.37518,                0.24831,                0.96761,                 2.8341,                 1.4368,              0.0002727,              0.0002727,              0.0002727
                      2,                 1.0049,                 2.2484,                 1.4181,                0.58974,                0.51561,                0.56169,                0.34997,                 1.2023,                 2.0663,                 1.6854,             0.00054351,             0.00054351,             0.00054351
                      3,                  1.055,                 1.8596,                 1.4333,                0.44721,                0.70239,                 0.6392,                0.38512,                 1.2248,                 1.6572,                 1.7113,             0.00080316,             0.00080316,             0.00080316
                      4,                 1.0253,                 1.6986,                 1.3982,                 0.4707,                0.61737,                0.54339,                 0.3556,                 1.2007,                 1.7646,                 1.7092,             0.00085501,             0.00085501,             0.00085501
                      5,                 1.0043,                 1.5333,                  1.364,                 0.6464,                 0.5121,                0.60697,                 0.3686,                 1.3018,                 2.0022,                 1.7943,             0.00083701,             0.00083701,             0.00083701
                      6,                 1.0199,                 1.4578,                 1.3719,                0.58888,                0.63312,                0.64553,                0.43035,                 1.1187,                 1.7656,                 1.5895,             0.00081901,             0.00081901,             0.00081901
                      7,                0.95778,                 1.3998,                 1.3394,                 0.8046,                0.63608,                0.74816,                0.50914,                 1.1286,                 1.4443,                 1.5795,             0.00080101,             0.00080101,             0.00080101
                      8,                0.99324,                 1.3636,                 1.3389,                0.71777,                0.76275,                0.76723,                 0.5344,                 1.0966,                 1.1522,                 1.5258,             0.00078301,             0.00078301,             0.00078301
                      9,                0.96033,                 1.2762,                 1.3115,                0.88852,                0.62425,                0.76494,                0.53404,                 1.0872,                 1.2454,                 1.5115,             0.00076501,             0.00076501,             0.00076501
                     10,                0.95128,                 1.2373,                 1.3054,                0.73452,                0.68897,                0.73934,                0.51993,                 1.0704,                 1.1981,                 1.5446,             0.00074702,             0.00074702,             0.00074702
                     11,                0.90917,                 1.1771,                 1.2799,                0.76635,                0.68825,                0.79502,                0.53352,                 1.1229,                 1.1492,                 1.5859,             0.00072902,             0.00072902,             0.00072902
                     12,                0.90485,                 1.1368,                 1.2886,                0.78263,                0.70971,                0.81343,                0.56199,                 1.0939,                 1.0776,                 1.5162,             0.00071102,             0.00071102,             0.00071102
                     13,                0.86515,                 1.0375,                 1.2334,                0.83986,                0.82762,                0.85128,                 0.5896,                 1.0533,                0.95415,                 1.4831,             0.00069302,             0.00069302,             0.00069302
                     14,                0.87028,                 1.0115,                 1.2342,                0.77211,                0.74172,                 0.8045,                0.56571,                 1.0637,                 1.1026,                 1.5244,             0.00067502,             0.00067502,             0.00067502
                     15,                0.85486,                 1.0161,                 1.2315,                 0.8023,                 0.7187,                0.81427,                0.59606,                 1.0212,                 1.0953,                 1.4412,             0.00065703,             0.00065703,             0.00065703
                     16,                0.85603,                0.96709,                 1.2332,                0.76127,                0.73286,                0.78491,                0.56354,                 1.0655,                 1.1403,                 1.4704,             0.00063903,             0.00063903,             0.00063903
                     17,                0.85639,                0.95909,                 1.2312,                0.84564,                 0.7523,                0.81734,                0.58147,                 1.0696,                0.98327,                 1.5078,             0.00062103,             0.00062103,             0.00062103
                     18,                0.82698,                0.90536,                  1.213,                0.85844,                0.79029,                0.85897,                0.60227,                 1.1018,                0.88425,                 1.5099,             0.00060303,             0.00060303,             0.00060303
                     19,                0.83359,                0.92303,                  1.223,                0.84329,                0.77011,                0.86149,                0.61179,                 1.0606,                0.90123,                 1.4784,             0.00058503,             0.00058503,             0.00058503
                     20,                0.82298,                0.85063,                 1.2073,                0.82869,                0.73008,                0.84075,                0.57706,                 1.0543,                0.93419,                 1.4832,             0.00056703,             0.00056703,             0.00056703
                     21,                0.78511,                0.84304,                  1.193,                0.85043,                0.77804,                 0.8537,                 0.6099,                 1.0534,                0.91554,                 1.4466,             0.00054904,             0.00054904,             0.00054904
                     22,                0.77796,                0.80371,                 1.1751,                0.80133,                0.85767,                0.88679,                0.62055,                 1.0558,                0.77887,                 1.4353,             0.00053104,             0.00053104,             0.00053104
                     23,                0.82422,                0.82179,                 1.2094,                0.85352,                0.77994,                0.88089,                0.64119,                 1.0044,                0.81886,                 1.4104,             0.00051304,             0.00051304,             0.00051304
                     24,                 0.7646,                0.80766,                 1.1688,                0.83077,                0.80734,                0.87405,                0.62881,                 1.0191,                0.79679,                 1.4132,             0.00049504,             0.00049504,             0.00049504
                     25,                0.74657,                0.75088,                 1.1535,                0.78455,                 0.8611,                0.89091,                0.63861,                0.97448,                0.77781,                 1.3833,             0.00047704,             0.00047704,             0.00047704
                     26,                0.76263,                0.76667,                 1.1695,                0.82269,                0.81223,                0.90151,                0.65448,                0.95729,                0.72286,                 1.3665,             0.00045904,             0.00045904,             0.00045904
                     27,                0.77741,                0.76614,                 1.1644,                0.74681,                0.79729,                0.84914,                0.61776,                 1.0021,                0.84672,                 1.4162,             0.00044105,             0.00044105,             0.00044105
                     28,                0.74735,                0.70499,                 1.1503,                0.85705,                0.77922,                0.85689,                0.61344,                0.99085,                0.81635,                 1.4231,             0.00042305,             0.00042305,             0.00042305
                     29,                0.72458,                 0.6922,                 1.1551,                0.91926,                0.79457,                0.88766,                  0.652,                0.98145,                0.74453,                 1.3932,             0.00040505,             0.00040505,             0.00040505
                     30,                  0.728,                0.72561,                 1.1338,                0.85245,                0.87837,                 0.9183,                0.67259,                0.97191,                0.69407,                 1.3799,             0.00038705,             0.00038705,             0.00038705
                     31,                0.71092,                0.67419,                 1.1338,                0.88061,                0.81001,                0.86176,                0.63059,                0.96536,                0.75305,                 1.3757,             0.00036905,             0.00036905,             0.00036905
                     32,                0.70537,                0.66418,                 1.1368,                0.85646,                0.86783,                0.90544,                0.68019,                0.96233,                0.69793,                 1.3537,             0.00035106,             0.00035106,             0.00035106
                     33,                0.69398,                0.66691,                 1.1256,                 0.8614,                0.83785,                0.89352,                0.67192,                0.96098,                0.72658,                 1.3647,             0.00033306,             0.00033306,             0.00033306
                     34,                0.67533,                0.62744,                 1.1181,                0.82557,                0.81307,                0.87833,                0.64043,                 1.0001,                0.70059,                 1.3981,             0.00031506,             0.00031506,             0.00031506
                     35,                0.68114,                 0.6486,                 1.1113,                0.92664,                0.82497,                0.90175,                 0.6798,                0.95327,                0.69122,                 1.3881,             0.00029706,             0.00029706,             0.00029706
                     36,                0.66594,                0.61173,                 1.1122,                0.87271,                0.81229,                0.90035,                0.68607,                0.91895,                0.67524,                 1.3605,             0.00027906,             0.00027906,             0.00027906
                     37,                0.68483,                0.62052,                 1.1058,                0.83825,                0.82726,                0.87206,                0.66167,                0.91565,                0.70067,                 1.3432,             0.00026106,             0.00026106,             0.00026106
                     38,                0.63645,                0.59459,                 1.0868,                0.87613,                 0.7741,                0.87647,                0.67207,                0.93845,                0.71776,                 1.3683,             0.00024307,             0.00024307,             0.00024307
                     39,                 0.6457,                 0.6015,                 1.0902,                0.87074,                0.80765,                0.88949,                0.66112,                0.95352,                0.67242,                 1.3836,             0.00022507,             0.00022507,             0.00022507
                     40,                0.62859,                0.57324,                 1.0853,                0.88527,                0.81924,                 0.9027,                0.67492,                0.94382,                0.66189,                  1.354,             0.00020707,             0.00020707,             0.00020707
                     41,                0.61321,                0.68919,                 1.0991,                0.84032,                0.84743,                0.88008,                0.64648,                 1.0314,                0.76124,                 1.4441,             0.00018907,             0.00018907,             0.00018907
                     42,                0.56417,                0.59069,                  1.075,                0.88458,                0.80938,                 0.8996,                0.67239,                0.94619,                0.70285,                 1.3729,             0.00017107,             0.00017107,             0.00017107
                     43,                0.55009,                0.54371,                 1.0528,                0.89223,                0.85991,                0.91121,                0.68241,                0.95573,                0.65698,                 1.3459,             0.00015308,             0.00015308,             0.00015308
                     44,                 0.5403,                 0.5039,                 1.0421,                 0.8694,                0.88126,                0.91404,                0.69142,                0.93805,                0.63982,                 1.3566,             0.00013508,             0.00013508,             0.00013508
                     45,                0.51097,                0.50258,                 1.0217,                0.90452,                0.84796,                 0.9149,                0.69128,                0.92745,                0.64898,                 1.3461,             0.00011708,             0.00011708,             0.00011708
                     46,                0.50464,                0.48021,                 1.0125,                0.87505,                0.87278,                0.90878,                0.68238,                0.92853,                0.64177,                 1.3683,             9.9081e-05,             9.9081e-05,             9.9081e-05
                     47,                0.47712,                 0.4737,                 1.0062,                0.88841,                 0.8641,                0.91699,                0.69621,                0.90612,                0.60204,                 1.3426,             8.1083e-05,             8.1083e-05,             8.1083e-05
                     48,                0.47001,                0.44397,                0.97891,                0.89216,                0.87019,                0.91693,                0.69004,                 0.8956,                0.59625,                 1.3325,             6.3085e-05,             6.3085e-05,             6.3085e-05
                     49,                0.47586,                 0.4556,                0.99727,                0.88738,                0.87331,                0.91752,                 0.6946,                0.89054,                0.59599,                 1.3326,             4.5086e-05,             4.5086e-05,             4.5086e-05
                     50,                 0.4516,                 0.4527,                  0.983,                0.85453,                 0.8781,                 0.9101,                 0.6895,                0.89488,                0.59964,                 1.3361,             2.7088e-05,             2.7088e-05,             2.7088e-05
